date,provider,region,gpu_model,num_gpus,vram_per_gpu_gb,price_per_hour_usd,available,interconnect
2026-03-23,crusoe,"US, Culpeper, VA",A100_80G,1,80,1.65,True,pcie
2026-03-23,crusoe,us-west1-a,A100_80G,1,80,1.65,False,pcie
2026-03-23,verda,"FI, Central",A100_80G,1,80,1.82,True,sxm4
2026-03-23,verda,"FI, Central",A100_80G,1,80,1.82,True,sxm4
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,2,80,2.56,False,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A100_80G,2,80,2.56,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,2,80,2.56,False,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A100_80G,2,80,2.56,False,pcie
2026-03-23,vultr,"GB, London",A100_80G,1,80,2.6,False,pcie
2026-03-23,vultr,"US, Silicon Valley, CA",A100_80G,1,80,2.6,False,pcie
2026-03-23,vultr,"US, Newark, NJ",A100_80G,1,80,2.6,True,pcie
2026-03-23,vultr,"IN, Bangalore",A100_80G,1,80,2.6,False,pcie
2026-03-23,vultr,"JP, Tokyo",A100_80G,1,80,2.6,False,pcie
2026-03-23,vultr,"DE, Frankfurt",A100_80G,1,80,2.6,False,pcie
2026-03-23,hyperstack,"CA, Montreal",A100_80G,2,80,2.7,True,pcie
2026-03-23,paperspace,"NL, Amsterdam",A100_80G,1,80,3.28,False,sxm4
2026-03-23,paperspace,"US, Santa Clara, CA",A100_80G,1,80,3.28,False,sxm4
2026-03-23,paperspace,"US, New York, NY",A100_80G,1,80,3.28,True,sxm4
2026-03-23,crusoe,"US, Fairview, OH",A100_80G,2,80,3.3,False,pcie
2026-03-23,crusoe,us-west1-a,A100_80G,2,80,3.3,False,pcie
2026-03-23,crusoe,"US, Culpeper, VA",A100_80G,2,80,3.3,True,pcie
2026-03-23,verda,"FI, Central",A100_80G,2,80,3.64,False,sxm4
2026-03-23,verda,"FI, Central",A100_80G,2,80,3.64,False,sxm4
2026-03-23,massedcompute,"US, Wichita, KS",A100_80G,4,80,5.12,False,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A100_80G,4,80,5.12,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,4,80,5.12,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,4,80,5.12,False,pcie
2026-03-23,hyperstack,"NO, Oslo",A100_80G,4,80,5.4,False,pcie
2026-03-23,hyperstack,"CA, Montreal",A100_80G,4,80,5.4,True,pcie
2026-03-23,paperspace,"NL, Amsterdam",A100_80G,2,80,6.48,False,sxm4
2026-03-23,paperspace,"US, Santa Clara, CA",A100_80G,2,80,6.48,False,sxm4
2026-03-23,paperspace,"US, New York, NY",A100_80G,2,80,6.48,False,sxm4
2026-03-23,crusoe,"US, Fairview, OH",A100_80G,4,80,6.6,False,pcie
2026-03-23,crusoe,us-west1-a,A100_80G,4,80,6.6,False,pcie
2026-03-23,crusoe,"US, Culpeper, VA",A100_80G,4,80,6.6,False,pcie
2026-03-23,verda,"FI, Central",A100_80G,4,80,7.28,False,sxm4
2026-03-23,verda,"FI, Central",A100_80G,4,80,7.28,False,sxm4
2026-03-23,verda,"FI, Central",A100_80G,4,80,7.28,False,sxm4
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,8,80,10.24,False,sxm4
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,8,80,10.24,False,sxm4
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,8,80,10.24,False,sxm4
2026-03-23,massedcompute,"US, Kansas City, MO",A100_80G,8,80,10.24,False,sxm4
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,8,80,10.24,False,sxm4
2026-03-23,massedcompute,"US, Kansas City, KS",A100_80G,8,80,10.24,False,sxm4
2026-03-23,massedcompute,"US, Beltsville, MD",A100_80G,8,80,10.24,False,sxm4
2026-03-23,massedcompute,"US, Wichita, KS",A100_80G,8,80,10.24,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,8,80,10.24,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,8,80,10.24,False,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A100_80G,8,80,10.24,False,pcie
2026-03-23,hyperstack,"CA, Montreal",A100_80G,8,80,10.8,True,pcie
2026-03-23,denvr,"US, Houston, TX",A100_80G,8,80,10.8,True,sxm4
2026-03-23,hyperstack,"CA, Montreal",A100_80G,8,80,11.2,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A100_80G,4,80,12.88,False,sxm4
2026-03-23,paperspace,"US, New York, NY",A100_80G,4,80,12.88,False,sxm4
2026-03-23,paperspace,"US, Santa Clara, CA",A100_80G,4,80,12.88,False,sxm4
2026-03-23,excesssupply,"US, Dulles, VA",A100_80G,8,80,13.11,False,sxm4
2026-03-23,excesssupply,"AU, Sydney",A100_80G,8,80,13.11,False,sxm4
2026-03-23,excesssupply,"US, Chicago, IL",A100_80G,8,80,13.11,False,sxm4
2026-03-23,crusoe,"US, Fairview, OH",A100_80G,8,80,13.2,False,pcie
2026-03-23,crusoe,us-west1-a,A100_80G,8,80,13.2,False,pcie
2026-03-23,crusoe,"US, Culpeper, VA",A100_80G,8,80,13.2,False,pcie
2026-03-23,lambdalabs,"IN, Mumbai",A100_80G,8,80,14.32,False,sxm4
2026-03-23,lambdalabs,"US, Phoenix, AZ",A100_80G,8,80,14.32,False,sxm4
2026-03-23,lambdalabs,"US, San Jose, Ca",A100_80G,8,80,14.32,False,sxm4
2026-03-23,lambdalabs,"US, Salt Lake City, UT",A100_80G,8,80,14.32,False,sxm4
2026-03-23,lambdalabs,"US, Dallas, TX",A100_80G,8,80,14.32,False,sxm4
2026-03-23,lambdalabs,"US, Chicago, IL",A100_80G,8,80,14.32,False,sxm4
2026-03-23,lambdalabs,"US, Dulles, VA",A100_80G,8,80,14.32,False,sxm4
2026-03-23,lambdalabs,"AU, Sydney",A100_80G,8,80,14.32,False,sxm4
2026-03-23,verda,"FI, Central",A100_80G,8,80,14.56,False,sxm4
2026-03-23,verda,"FI, Central",A100_80G,8,80,14.56,False,sxm4
2026-03-23,crusoe,"US, Culpeper, VA",A100_80G,8,80,15.6,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A100_80G,8,80,25.76,False,sxm4
2026-03-23,paperspace,"US, Santa Clara, CA",A100_80G,8,80,25.76,False,sxm4
2026-03-23,paperspace,"US, New York, NY",A100_80G,8,80,25.76,True,sxm4
2026-03-23,vultr,"JP, Tokyo",A16,1,16,0.51,True,pcie
2026-03-23,vultr,"US, Chicago, IL",A16,1,16,0.51,True,pcie
2026-03-23,vultr,"GB, London",A16,1,16,0.51,True,pcie
2026-03-23,vultr,"SG, Singapore",A16,1,16,0.51,True,pcie
2026-03-23,vultr,"DE, Frankfurt",A16,1,16,0.51,True,pcie
2026-03-23,vultr,"US, Newark, NJ",A16,1,16,0.51,True,pcie
2026-03-23,vultr,"US, Silicon Valley, CA",A16,1,16,0.51,True,pcie
2026-03-23,vultr,"IN, Bangalore",A16,1,16,0.51,True,pcie
2026-03-23,vultr,atl,A16,1,16,0.51,True,pcie
2026-03-23,vultr,"US, Silicon Valley, CA",A16,2,16,1.02,True,pcie
2026-03-23,vultr,"IN, Bangalore",A16,2,16,1.02,True,pcie
2026-03-23,vultr,"SG, Singapore",A16,2,16,1.02,True,pcie
2026-03-23,vultr,"GB, London",A16,2,16,1.02,True,pcie
2026-03-23,vultr,"US, Newark, NJ",A16,2,16,1.02,True,pcie
2026-03-23,vultr,"DE, Frankfurt",A16,2,16,1.02,True,pcie
2026-03-23,vultr,"JP, Tokyo",A16,2,16,1.02,True,pcie
2026-03-23,vultr,"US, Chicago, IL",A16,2,16,1.02,True,pcie
2026-03-23,vultr,atl,A16,2,16,1.02,True,pcie
2026-03-23,vultr,"SG, Singapore",A16,4,16,2.05,True,pcie
2026-03-23,vultr,"GB, London",A16,4,16,2.05,False,pcie
2026-03-23,vultr,"IN, Bangalore",A16,4,16,2.05,True,pcie
2026-03-23,vultr,"US, Silicon Valley, CA",A16,4,16,2.05,False,pcie
2026-03-23,vultr,"JP, Tokyo",A16,4,16,2.05,True,pcie
2026-03-23,vultr,"DE, Frankfurt",A16,4,16,2.05,True,pcie
2026-03-23,vultr,"US, Chicago, IL",A16,4,16,2.05,True,pcie
2026-03-23,vultr,"US, Newark, NJ",A16,4,16,2.05,True,pcie
2026-03-23,vultr,atl,A16,4,16,2.05,True,pcie
2026-03-23,vultr,"US, Silicon Valley, CA",A16,8,16,4.09,False,pcie
2026-03-23,vultr,"SG, Singapore",A16,8,16,4.09,True,pcie
2026-03-23,vultr,"GB, London",A16,8,16,4.09,False,pcie
2026-03-23,vultr,"IN, Bangalore",A16,8,16,4.09,True,pcie
2026-03-23,vultr,"US, Newark, NJ",A16,8,16,4.09,False,pcie
2026-03-23,vultr,"JP, Tokyo",A16,8,16,4.09,False,pcie
2026-03-23,vultr,"DE, Frankfurt",A16,8,16,4.09,False,pcie
2026-03-23,vultr,"US, Chicago, IL",A16,8,16,4.09,False,pcie
2026-03-23,vultr,atl,A16,8,16,4.09,True,pcie
2026-03-23,vultr,"GB, London",A16,16,16,9.19,False,pcie
2026-03-23,vultr,"US, Silicon Valley, CA",A16,16,16,9.19,False,pcie
2026-03-23,vultr,"JP, Tokyo",A16,16,16,9.19,False,pcie
2026-03-23,vultr,"SG, Singapore",A16,16,16,9.19,True,pcie
2026-03-23,vultr,"US, Newark, NJ",A16,16,16,9.19,False,pcie
2026-03-23,vultr,"US, Chicago, IL",A16,16,16,9.19,False,pcie
2026-03-23,vultr,"DE, Frankfurt",A16,16,16,9.19,False,pcie
2026-03-23,vultr,"IN, Bangalore",A16,16,16,9.19,False,pcie
2026-03-23,vultr,atl,A16,16,16,9.19,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A30,1,24,0.35,False,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A30,1,24,0.35,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A30,2,24,0.7,False,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A30,2,24,0.7,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A30,4,24,1.4,False,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A30,4,24,1.4,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A30,8,24,2.8,False,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A30,8,24,2.8,False,pcie
2026-03-23,crusoe,"US, Fairview, OH",A40,1,48,1.1,False,pcie
2026-03-23,vultr,"DE, Frankfurt",A40,1,48,1.86,False,pcie
2026-03-23,vultr,"JP, Tokyo",A40,1,48,1.86,False,pcie
2026-03-23,vultr,"US, Silicon Valley, CA",A40,1,48,1.86,False,pcie
2026-03-23,vultr,"AU, Sydney",A40,1,48,1.86,False,pcie
2026-03-23,vultr,"US, Los Angeles, CA",A40,1,48,1.86,False,pcie
2026-03-23,vultr,"IN, Bangalore",A40,1,48,1.86,False,pcie
2026-03-23,vultr,"GB, London",A40,1,48,1.86,False,pcie
2026-03-23,vultr,"SG, Singapore",A40,1,48,1.86,False,pcie
2026-03-23,vultr,"US, Newark, NJ",A40,1,48,1.86,False,pcie
2026-03-23,crusoe,"US, Fairview, OH",A40,2,48,2.2,False,pcie
2026-03-23,crusoe,"US, Fairview, OH",A40,4,48,4.4,False,pcie
2026-03-23,vultr,"US, Newark, NJ",A40,4,48,7.44,False,pcie
2026-03-23,vultr,"DE, Frankfurt",A40,4,48,7.44,False,pcie
2026-03-23,vultr,"IN, Bangalore",A40,4,48,7.44,False,pcie
2026-03-23,vultr,"JP, Tokyo",A40,4,48,7.44,False,pcie
2026-03-23,vultr,"US, Silicon Valley, CA",A40,4,48,7.44,False,pcie
2026-03-23,vultr,"GB, London",A40,4,48,7.44,False,pcie
2026-03-23,crusoe,"US, Fairview, OH",A40,8,48,8.8,False,pcie
2026-03-23,hyperstack,"NO, Oslo",A4000,1,16,0.15,True,pcie
2026-03-23,hyperstack,"NO, Oslo",A4000,2,16,0.3,True,pcie
2026-03-23,hyperstack,"NO, Oslo",A4000,4,16,0.6,True,pcie
2026-03-23,paperspace,"NL, Amsterdam",A4000,1,16,0.8,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A4000,1,16,0.8,False,pcie
2026-03-23,paperspace,"US, New York, NY",A4000,1,16,0.8,True,pcie
2026-03-23,hyperstack,"NO, Oslo",A4000,8,16,1.2,False,pcie
2026-03-23,hyperstack,"NO, Oslo",A4000,10,16,1.5,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A4000,2,16,1.6,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A4000,2,16,1.6,False,pcie
2026-03-23,paperspace,"US, New York, NY",A4000,2,16,1.6,True,pcie
2026-03-23,paperspace,"NL, Amsterdam",A4000,4,16,3.2,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A4000,4,16,3.2,False,pcie
2026-03-23,paperspace,"US, New York, NY",A4000,4,16,3.2,True,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A5000,1,24,0.44,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A5000,2,24,0.88,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A5000,1,24,1.42,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A5000,1,24,1.42,False,pcie
2026-03-23,paperspace,"US, New York, NY",A5000,1,24,1.42,True,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A5000,4,24,1.76,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A5000,2,24,2.84,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A5000,2,24,2.84,False,pcie
2026-03-23,paperspace,"US, New York, NY",A5000,2,24,2.84,True,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A5000,8,24,3.52,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A5000,4,24,5.68,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A5000,4,24,5.68,False,pcie
2026-03-23,paperspace,"US, New York, NY",A5000,4,24,5.68,True,pcie
2026-03-23,imwt,"US, Kansas City, MO",A6000,1,48,0.49,False,pcie
2026-03-23,imwt,"US, Des Moines, IA",A6000,1,48,0.49,False,pcie
2026-03-23,imwt,"US, Kansas City, MO",A6000,1,48,0.49,False,pcie
2026-03-23,hyperstack,"CA, Montreal",A6000,1,48,0.5,True,pcie
2026-03-23,hyperstack,"NO, Oslo",A6000,1,48,0.5,False,pcie
2026-03-23,massedcompute,"US, Kansas City, MO",A6000,1,48,0.57,False,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,1,48,0.57,True,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,1,48,0.57,True,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,1,48,0.57,True,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A6000,1,48,0.57,True,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,1,48,0.57,True,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,1,48,0.57,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,1,48,0.57,True,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A6000,1,48,0.57,False,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,1,48,0.57,True,pcie
2026-03-23,lambdalabs,"IN, Mumbai",A6000,1,48,0.8,False,pcie
2026-03-23,lambdalabs,"US, Chicago, IL",A6000,1,48,0.8,False,pcie
2026-03-23,lambdalabs,"US, Phoenix, AZ",A6000,1,48,0.8,False,pcie
2026-03-23,lambdalabs,"US, San Jose, Ca",A6000,1,48,0.8,False,pcie
2026-03-23,lambdalabs,"US, Dulles, VA",A6000,1,48,0.8,False,pcie
2026-03-23,lambdalabs,"US, Salt Lake City, UT",A6000,1,48,0.8,False,pcie
2026-03-23,lambdalabs,"US, Dallas, TX",A6000,1,48,0.8,False,pcie
2026-03-23,imwt,"US, Des Moines, IA",A6000,2,48,0.98,False,pcie
2026-03-23,imwt,"US, Kansas City, MO",A6000,2,48,0.98,False,pcie
2026-03-23,imwt,"US, Kansas City, MO",A6000,2,48,0.98,False,pcie
2026-03-23,hyperstack,"CA, Montreal",A6000,2,48,1.0,True,pcie
2026-03-23,hyperstack,"NO, Oslo",A6000,2,48,1.0,False,pcie
2026-03-23,verda,"FI, Central",A6000,1,48,1.08,False,pcie
2026-03-23,verda,"FI, Central",A6000,1,48,1.08,False,pcie
2026-03-23,massedcompute,"US, Kansas City, MO",A6000,2,48,1.14,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,2,48,1.14,True,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,2,48,1.14,True,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,2,48,1.14,True,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,2,48,1.14,False,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A6000,2,48,1.14,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,2,48,1.14,False,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A6000,2,48,1.14,False,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,2,48,1.14,True,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,2,48,1.14,True,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,2,48,1.16,False,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A6000,2,48,1.16,False,pcie
2026-03-23,lambdalabs,"IN, Mumbai",A6000,2,48,1.6,False,pcie
2026-03-23,lambdalabs,"US, Chicago, IL",A6000,2,48,1.6,False,pcie
2026-03-23,lambdalabs,"US, Phoenix, AZ",A6000,2,48,1.6,False,pcie
2026-03-23,lambdalabs,"US, San Jose, Ca",A6000,2,48,1.6,False,pcie
2026-03-23,lambdalabs,"US, Dulles, VA",A6000,2,48,1.6,False,pcie
2026-03-23,lambdalabs,"US, Salt Lake City, UT",A6000,2,48,1.6,False,pcie
2026-03-23,lambdalabs,"US, Dallas, TX",A6000,2,48,1.6,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A6000,1,48,1.93,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A6000,1,48,1.93,False,pcie
2026-03-23,paperspace,"US, New York, NY",A6000,1,48,1.93,True,pcie
2026-03-23,imwt,"US, Kansas City, MO",A6000,4,48,1.96,False,pcie
2026-03-23,imwt,"US, Kansas City, MO",A6000,4,48,1.96,False,pcie
2026-03-23,imwt,"US, Des Moines, IA",A6000,4,48,1.96,False,pcie
2026-03-23,hyperstack,"CA, Montreal",A6000,4,48,2.0,True,pcie
2026-03-23,hyperstack,"NO, Oslo",A6000,4,48,2.0,False,pcie
2026-03-23,verda,"FI, Central",A6000,2,48,2.16,False,pcie
2026-03-23,massedcompute,"US, Kansas City, MO",A6000,4,48,2.28,False,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,4,48,2.28,True,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,4,48,2.28,True,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,4,48,2.28,True,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A6000,4,48,2.28,False,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,4,48,2.28,False,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A6000,4,48,2.28,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,4,48,2.28,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A6000,4,48,2.28,False,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,4,48,2.28,True,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A6000,4,48,2.32,False,pcie
2026-03-23,massedcompute,"US, Wichita, KS",A6000,4,48,2.32,False,pcie
2026-03-23,lambdalabs,"IN, Mumbai",A6000,4,48,3.2,False,pcie
2026-03-23,lambdalabs,"US, Chicago, IL",A6000,4,48,3.2,False,pcie
2026-03-23,lambdalabs,"US, Phoenix, AZ",A6000,4,48,3.2,False,pcie
2026-03-23,lambdalabs,"US, San Jose, Ca",A6000,4,48,3.2,False,pcie
2026-03-23,lambdalabs,"US, Dulles, VA",A6000,4,48,3.2,False,pcie
2026-03-23,lambdalabs,"US, Salt Lake City, UT",A6000,4,48,3.2,False,pcie
2026-03-23,lambdalabs,"US, Dallas, TX",A6000,4,48,3.2,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A6000,2,48,3.86,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A6000,2,48,3.86,False,pcie
2026-03-23,paperspace,"US, New York, NY",A6000,2,48,3.86,True,pcie
2026-03-23,imwt,"US, Des Moines, IA",A6000,8,48,3.92,False,pcie
2026-03-23,imwt,"US, Kansas City, MO",A6000,8,48,3.92,False,pcie
2026-03-23,imwt,"US, Kansas City, MO",A6000,8,48,3.92,False,pcie
